com.meituan.robust.BuildConfig -> com.meituan.robust.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.meituan.robust.ChangeQuickRedirect -> com.meituan.robust.ChangeQuickRedirect:
    java.lang.Object accessDispatch(java.lang.String,java.lang.Object[]) -> accessDispatch
    boolean isSupport(java.lang.String,java.lang.Object[]) -> isSupport
com.meituan.robust.Constants -> com.meituan.robust.Constants:
    java.lang.String ORIGINCLASS -> ORIGINCLASS
    java.lang.String MODIFY_ANNOTATION -> MODIFY_ANNOTATION
    java.lang.String ADD_ANNOTATION -> ADD_ANNOTATION
    java.lang.String LAMBDA_MODIFY -> LAMBDA_MODIFY
    java.lang.String PATCH_TEMPLATE_FULL_NAME -> PATCH_TEMPLATE_FULL_NAME
    java.lang.String ZIP_FILE_NAME -> ZIP_FILE_NAME
    java.lang.String PATACH_DEX_NAME -> PATACH_DEX_NAME
    java.lang.String CLASSES_DEX_NAME -> CLASSES_DEX_NAME
    java.lang.String PATACH_JAR_NAME -> PATACH_JAR_NAME
    java.lang.String PATCH_SUFFIX -> PATCH_SUFFIX
    java.lang.String PATCH_CONTROL_SUFFIX -> PATCH_CONTROL_SUFFIX
    java.lang.String INLINE_PATCH_SUFFIX -> INLINE_PATCH_SUFFIX
    java.lang.String STATICFLAG -> STATICFLAG
    java.lang.String ROBUST_ASSIST_SUFFIX -> ROBUST_ASSIST_SUFFIX
    java.lang.String ROBUST_PUBLIC_SUFFIX -> ROBUST_PUBLIC_SUFFIX
    java.lang.String GET_REAL_PARAMETER -> GET_REAL_PARAMETER
    java.lang.String ROBUST_UTILS_FULL_NAME -> ROBUST_UTILS_FULL_NAME
    java.lang.String ROBUST_GENERATE_DIRECTORY -> ROBUST_GENERATE_DIRECTORY
    java.lang.String METHOD_MAP_PATH -> METHOD_MAP_PATH
    java.lang.String DEFAULT_MAPPING_FILE -> DEFAULT_MAPPING_FILE
    java.lang.String SMALI_INVOKE_SUPER_COMMAND -> SMALI_INVOKE_SUPER_COMMAND
    java.lang.String SMALI_INVOKE_VIRTUAL_COMMAND -> SMALI_INVOKE_VIRTUAL_COMMAND
    java.lang.Class ModifyAnnotationClass -> ModifyAnnotationClass
    java.lang.Class AddAnnotationClass -> AddAnnotationClass
    java.lang.String[] LIB_NAME_ARRAY -> LIB_NAME_ARRAY
    java.lang.String PACKNAME_END -> PACKNAME_END
    java.lang.String PRIMITIVE_TYPE -> PRIMITIVE_TYPE
    java.lang.String ARRAY_TYPE -> ARRAY_TYPE
    char OBJECT_TYPE -> OBJECT_TYPE
    java.lang.String PACKNAME_START -> PACKNAME_START
    java.lang.Boolean OBSCURE -> OBSCURE
    boolean isLogging -> isLogging
    java.lang.String PATCH_PACKAGENAME -> PATCH_PACKAGENAME
    java.util.Set RFileClassSet -> RFileClassSet
    java.lang.String ROBUST_XML -> ROBUST_XML
    java.lang.String CONSTRUCTOR -> CONSTRUCTOR
    java.lang.String LANG_VOID -> LANG_VOID
    java.lang.String VOID -> VOID
    java.lang.String LANG_BOOLEAN -> LANG_BOOLEAN
    java.lang.String BOOLEAN -> BOOLEAN
    java.lang.String LANG_INT -> LANG_INT
    java.lang.String INT -> INT
    java.lang.String LANG_LONG -> LANG_LONG
    java.lang.String LONG -> LONG
    java.lang.String LANG_DOUBLE -> LANG_DOUBLE
    java.lang.String DOUBLE -> DOUBLE
    java.lang.String LANG_FLOAT -> LANG_FLOAT
    java.lang.String FLOAT -> FLOAT
    java.lang.String LANG_SHORT -> LANG_SHORT
    java.lang.String SHORT -> SHORT
    java.lang.String LANG_BYTE -> LANG_BYTE
    java.lang.String BYTE -> BYTE
    java.lang.String LANG_CHARACTER -> LANG_CHARACTER
    java.lang.String CHAR -> CHAR
    java.lang.String METHOD_MAP_OUT_PATH -> METHOD_MAP_OUT_PATH
    java.lang.String INTERFACE_NAME -> INTERFACE_NAME
    java.lang.String INSERT_FIELD_NAME -> INSERT_FIELD_NAME
    java.util.List NO_NEED_REFLECT_CLASS -> NO_NEED_REFLECT_CLASS
    java.lang.String ROBUST_APK_HASH_FILE_NAME -> ROBUST_APK_HASH_FILE_NAME
    java.lang.String ASPECTJ_AROUND_CLASS -> ASPECTJ_AROUND_CLASS
    java.lang.String PATCH_EXECUTE -> PATCH_EXECUTE
    12:12:void <init>() -> <init>
    47:109:void <clinit>() -> <clinit>
com.meituan.robust.Patch -> com.meituan.robust.Patch:
    java.lang.String patchesInfoImplClassFullName -> patchesInfoImplClassFullName
    java.lang.String name -> name
    java.lang.String url -> url
    java.lang.String localPath -> localPath
    java.lang.String tempPath -> tempPath
    java.lang.String md5 -> md5
    java.lang.String appHash -> appHash
    boolean isAppliedSuccess -> isAppliedSuccess
    9:9:void <init>() -> <init>
    12:12:java.lang.String getName() -> getName
    16:17:void setName(java.lang.String) -> setName
    20:20:java.lang.String getUrl() -> getUrl
    24:25:void setUrl(java.lang.String) -> setUrl
    28:28:java.lang.String getLocalPath() -> getLocalPath
    32:33:void setLocalPath(java.lang.String) -> setLocalPath
    36:36:java.lang.String getMd5() -> getMd5
    40:41:void setMd5(java.lang.String) -> setMd5
    71:71:boolean isAppliedSuccess() -> isAppliedSuccess
    75:76:void setAppliedSuccess(boolean) -> setAppliedSuccess
    87:89:void delete(java.lang.String) -> delete
    92:92:java.lang.String getPatchesInfoImplClassFullName() -> getPatchesInfoImplClassFullName
    96:97:void setPatchesInfoImplClassFullName(java.lang.String) -> setPatchesInfoImplClassFullName
    100:100:java.lang.String getAppHash() -> getAppHash
    104:105:void setAppHash(java.lang.String) -> setAppHash
    108:108:java.lang.String getTempPath() -> getTempPath
    112:113:void setTempPath(java.lang.String) -> setTempPath
    117:123:com.meituan.robust.Patch clone() -> clone
    9:9:java.lang.Object clone() -> clone
com.meituan.robust.PatchExecutor -> com.meituan.robust.PatchExecutor:
    android.content.Context context -> context
    com.meituan.robust.PatchManipulate patchManipulate -> patchManipulate
    com.meituan.robust.RobustCallBack robustCallBack -> robustCallBack
